===========================================================================
 BARON version 25.10.10. Built: WIN-64 2025-10-10 23:46:19           
 Running on machine DESKTOP-4ID0ID8

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>    1126             0.0000000000000000000000     
 >>>    1127             0.0000000000000000000000     
 >>>    1128             0.0000000000000000000000     
 >>>    1129             0.0000000000000000000000     
 >>>    1130             0.0000000000000000000000     
 >>>    1131             0.0000000000000000000000     
 >>>    1132             0.0000000000000000000000     
 >>>    1133             0.0000000000000000000000     
 >>>    1134             0.0000000000000000000000     
 >>>    1135             0.0000000000000000000000     
 >>>    1136             0.0000000000000000000000     
 >>>    1137             0.0000000000000000000000     
 >>>    1138             0.0000000000000000000000     
 >>>    1139             0.0000000000000000000000     
 >>>    1140             0.0000000000000000000000     
 >>>    1141             0.0000000000000000000000     
 >>>    1142             0.0000000000000000000000     
 >>>    1143             0.0000000000000000000000     
 >>>    1144             0.0000000000000000000000     
 >>>    1145             0.0000000000000000000000     
 >>>    1146             0.0000000000000000000000     
 >>>    1147             0.0000000000000000000000     
 >>>    1148             0.0000000000000000000000     
 >>>    1149             0.0000000000000000000000     
 >>>    1150             0.0000000000000000000000     
 >>>    1151             0.0000000000000000000000     
 >>>    1152             0.0000000000000000000000     
 >>>    1153             0.0000000000000000000000     
 >>>    1154             0.0000000000000000000000     
 >>>    1155             0.0000000000000000000000     
 >>>    1156             0.0000000000000000000000     
 >>>    1157             0.0000000000000000000000     
 >>>    1158             0.0000000000000000000000     
 >>>    1159             0.0000000000000000000000     
 >>>    1160             0.0000000000000000000000     
 >>>    1161             0.0000000000000000000000     
 >>>    1162             0.0000000000000000000000     
 >>>    1163             0.0000000000000000000000     
 >>>    1164             0.0000000000000000000000     
 >>>    1165             0.0000000000000000000000     
 >>>    1166             0.0000000000000000000000     
 >>>    1167             0.0000000000000000000000     
 >>>    1168             0.0000000000000000000000     
 >>>    1169             0.0000000000000000000000     
 >>>    1170             0.0000000000000000000000     
 >>>    1171             0.0000000000000000000000     
 >>>    1172             0.0000000000000000000000     
 >>>    1173             0.0000000000000000000000     
 >>>    1174             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
